Build started 6/16/2016 7:11:23 PM.
     1>Project "D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\NWSCAN_DTC\NWSCAN_DTC.vcxproj" on node 2 (Rebuild target(s)).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(368,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
         Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_stdio_config.h
         Note: including file: D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\LIB\PlatFormType.h
         Note: including file: D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\LIB\SYS_Utility.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\lib\InnovaStd.h
         Note: including file:   D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\1_Application\3_User_Interface\3_UI_Processes\Processes\04_YMME_Selection\enums.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Global.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_BMW.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_BYD.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Chery.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Chrysler.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Daewoo.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Daihatsu.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Faw.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Fiat.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Ford.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_GM.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Honda.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Hyundai.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Isuzu.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Jaguar_____Land_____Rover.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Lifan.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Mazda.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Mercedes_Benz.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_MG.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Mitsubishi.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Nissan.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Opel.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Peugeot.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Porsche.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Renault.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Ssangyong.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Subaru.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Suzuki.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Toyota.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Volkswagen.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Volvo.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\lib\VBI_Utility.h
         Note: including file: D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\3_Storage\2_Driver\0_FAT_Driver\FatFs\inc\ff.h
         Note: including file:  d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\3_storage\2_driver\0_fat_driver\fatfs\inc\integer.h
         Note: including file:   C:\Program Files (x86)\Windows Kits\8.1\Include\um\windows.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winapifamily.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\sdkddkver.h
         Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\excpt.h
         Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
         Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\stdarg.h
         Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\windef.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_strict.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_undef.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\driverspecs.h
         Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\sdv_driverspecs.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\ctype.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wctype.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\kernelspecs.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\basetsd.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\string.h
         Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_memory.h
         Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_memcpy_s.h
         Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\errno.h
         Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime_string.h
         Note: including file:            C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
         Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wstring.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\pshpack8.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apiset.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\ktmtypes.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apisetcconv.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\processenv.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\fileapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\debugapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\utilapiset.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\handleapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\errhandlingapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\fibersapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\namedpipeapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\profileapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\heapapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\ioapiset.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\synchapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\interlockedapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\sysinfoapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\memoryapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoollegacyapiset.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoolapiset.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\bemapiset.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\jobapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\wow64apiset.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\libloaderapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\securitybaseapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\namespaceapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\systemtopologyapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\processtopologyapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\securityappcontainer.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\realtimeapiset.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winerror.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\timezoneapi.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\tvout.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\datetimeapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\stringapiset.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincon.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\consoleapi.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winver.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\verrsrc.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\reason.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wnnc.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\cderr.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\dde.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\ddeml.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\dlgs.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\lzexpand.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsystem.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\mciapi.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmiscapi.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmiscapi2.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\playsoundapi.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmeapi.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\timeapi.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\joystickapi.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\nb30.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpc.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdce.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdcep.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcnterr.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\shellapi.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winperf.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\inaddr.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincrypt.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\bcrypt.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\ncrypt.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\dpapi.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winefs.h
         Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\winscard.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h
         Note: including file:      c:\program files (x86)\windows kits\8.1\include\shared\rpcndr.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
